"filename", "language", "CSS", "JavaScript", "XML", "Solidity", "comment", "blank", "total"
"/Users/tobiadewunmi/Desktop/unbolt/src/App.css", "CSS", 0, 0, 0, 0, 1, 0, 1
"/Users/tobiadewunmi/Desktop/unbolt/src/App.js", "JavaScript", 0, 49, 0, 0, 5, 9, 63
"/Users/tobiadewunmi/Desktop/unbolt/src/components/AssetDisplay.css", "CSS", 42, 0, 0, 0, 8, 7, 57
"/Users/tobiadewunmi/Desktop/unbolt/src/components/AssetDisplay.js", "JavaScript", 0, 17, 0, 0, 2, 9, 28
"/Users/tobiadewunmi/Desktop/unbolt/src/components/Button.css", "CSS", 24, 0, 0, 0, 3, 9, 36
"/Users/tobiadewunmi/Desktop/unbolt/src/components/Button.js", "JavaScript", 0, 14, 0, 0, 2, 10, 26
"/Users/tobiadewunmi/Desktop/unbolt/src/components/Input.css", "CSS", 19, 0, 0, 0, 0, 2, 21
"/Users/tobiadewunmi/Desktop/unbolt/src/components/Input.js", "JavaScript", 0, 13, 0, 0, 3, 6, 22
"/Users/tobiadewunmi/Desktop/unbolt/src/components/IntermediaryTable.js", "JavaScript", 0, 31, 0, 0, 21, 17, 69
"/Users/tobiadewunmi/Desktop/unbolt/src/components/Navbar.css", "CSS", 19, 0, 0, 0, 0, 2, 21
"/Users/tobiadewunmi/Desktop/unbolt/src/components/Navbar.js", "JavaScript", 0, 25, 0, 0, 2, 10, 37
"/Users/tobiadewunmi/Desktop/unbolt/src/components/Sidebar.css", "CSS", 62, 0, 0, 0, 1, 26, 89
"/Users/tobiadewunmi/Desktop/unbolt/src/components/Sidebar.js", "JavaScript", 0, 67, 0, 0, 7, 16, 90
"/Users/tobiadewunmi/Desktop/unbolt/src/components/Table.css", "CSS", 2, 0, 0, 0, 0, 1, 3
"/Users/tobiadewunmi/Desktop/unbolt/src/components/Table.js", "JavaScript", 0, 33, 0, 0, 18, 22, 73
"/Users/tobiadewunmi/Desktop/unbolt/src/components/Widgets.css", "CSS", 11, 0, 0, 0, 0, 3, 14
"/Users/tobiadewunmi/Desktop/unbolt/src/components/Widgets.js", "JavaScript", 0, 14, 0, 0, 1, 5, 20
"/Users/tobiadewunmi/Desktop/unbolt/src/constants/abi.js", "JavaScript", 0, 0, 0, 0, 42, 1, 43
"/Users/tobiadewunmi/Desktop/unbolt/src/constants/contractAddress.js", "JavaScript", 0, 3, 0, 0, 11, 5, 19
"/Users/tobiadewunmi/Desktop/unbolt/src/images/logo.svg", "XML", 0, 0, 6, 0, 0, 1, 7
"/Users/tobiadewunmi/Desktop/unbolt/src/index.css", "CSS", 20, 0, 0, 0, 0, 6, 26
"/Users/tobiadewunmi/Desktop/unbolt/src/index.js", "JavaScript", 0, 33, 0, 0, 12, 9, 54
"/Users/tobiadewunmi/Desktop/unbolt/src/logo.svg", "XML", 0, 0, 7, 0, 0, 1, 8
"/Users/tobiadewunmi/Desktop/unbolt/src/pages/About.css", "CSS", 50, 0, 0, 0, 4, 11, 65
"/Users/tobiadewunmi/Desktop/unbolt/src/pages/About.js", "JavaScript", 0, 51, 0, 0, 4, 15, 70
"/Users/tobiadewunmi/Desktop/unbolt/src/pages/AddNote.css", "CSS", 37, 0, 0, 0, 11, 10, 58
"/Users/tobiadewunmi/Desktop/unbolt/src/pages/AddNote.js", "JavaScript", 0, 71, 0, 0, 11, 28, 110
"/Users/tobiadewunmi/Desktop/unbolt/src/pages/Asset.css", "CSS", 113, 0, 0, 0, 14, 25, 152
"/Users/tobiadewunmi/Desktop/unbolt/src/pages/Asset.js", "JavaScript", 0, 228, 0, 0, 43, 56, 327
"/Users/tobiadewunmi/Desktop/unbolt/src/pages/CreateAsset.css", "CSS", 35, 0, 0, 0, 2, 9, 46
"/Users/tobiadewunmi/Desktop/unbolt/src/pages/CreateAsset.js", "JavaScript", 0, 97, 0, 0, 18, 23, 138
"/Users/tobiadewunmi/Desktop/unbolt/src/pages/CreateTask.css", "CSS", 54, 0, 0, 0, 2, 11, 67
"/Users/tobiadewunmi/Desktop/unbolt/src/pages/CreateTask.js", "JavaScript", 0, 146, 0, 0, 20, 28, 194
"/Users/tobiadewunmi/Desktop/unbolt/src/pages/Dashboard.css", "CSS", 158, 0, 0, 0, 29, 45, 232
"/Users/tobiadewunmi/Desktop/unbolt/src/pages/Dashboard.js", "JavaScript", 0, 281, 0, 0, 46, 63, 390
"/Users/tobiadewunmi/Desktop/unbolt/src/pages/Home.css", "CSS", 38, 0, 0, 0, 1, 9, 48
"/Users/tobiadewunmi/Desktop/unbolt/src/pages/Home.js", "JavaScript", 0, 57, 0, 0, 10, 17, 84
"/Users/tobiadewunmi/Desktop/unbolt/src/pages/Intermediaries.css", "CSS", 35, 0, 0, 0, 2, 11, 48
"/Users/tobiadewunmi/Desktop/unbolt/src/pages/Intermediaries.js", "JavaScript", 0, 90, 0, 0, 17, 27, 134
"/Users/tobiadewunmi/Desktop/unbolt/src/pages/NoAccess.js", "JavaScript", 0, 38, 0, 0, 4, 10, 52
"/Users/tobiadewunmi/Desktop/unbolt/src/pages/Profile.css", "CSS", 64, 0, 0, 0, 7, 15, 86
"/Users/tobiadewunmi/Desktop/unbolt/src/pages/Profile.js", "JavaScript", 0, 181, 0, 0, 25, 70, 276
"/Users/tobiadewunmi/Desktop/unbolt/src/pages/Settings.css", "CSS", 85, 0, 0, 0, 12, 23, 120
"/Users/tobiadewunmi/Desktop/unbolt/src/pages/Settings.js", "JavaScript", 0, 166, 0, 0, 29, 31, 226
"/Users/tobiadewunmi/Desktop/unbolt/src/pages/Settings2.js", "JavaScript", 0, 125, 0, 0, 26, 32, 183
"/Users/tobiadewunmi/Desktop/unbolt/src/truffle/contracts/Migrations.sol", "Solidity", 0, 0, 0, 15, 1, 4, 20
"/Users/tobiadewunmi/Desktop/unbolt/src/truffle/contracts/UnBoltV2.sol", "Solidity", 0, 0, 0, 196, 43, 45, 284
"/Users/tobiadewunmi/Desktop/unbolt/src/truffle/migrations/1_initial_migration.js", "JavaScript", 0, 4, 0, 0, 3, 3, 10
"/Users/tobiadewunmi/Desktop/unbolt/src/truffle/migrations/2_deploy_contracts.js", "JavaScript", 0, 4, 0, 0, 13, 10, 27
"/Users/tobiadewunmi/Desktop/unbolt/src/truffle/test/test.js", "JavaScript", 0, 61, 0, 0, 10, 12, 83
"/Users/tobiadewunmi/Desktop/unbolt/src/truffle/truffle-config.js", "JavaScript", 0, 20, 0, 0, 5, 4, 29
"Total", "-", 868, 1919, 13, 211, 551, 824, 4386